customer_id,transaction_date,product_category,transaction_amount,customer_segment
40,2023-01-01,Home,737,Returning
191,2023-01-07,Home,834,Returning
165,2023-01-21,Home,677,Returning
186,2023-01-04,Sports,574,New
7,2022-12-29,Home,772,Returning
288,2023-01-04,Sports,530,New
225,2022-12-27,Sports,387,New
234,2023-01-11,Electronics,155,Returning
162,2022-12-31,Electronics,248,Returning
82,2023-01-05,Fashion,428,New
142,2023-01-20,Fashion,236,New
24,2023-01-21,Sports,828,Returning
207,2023-01-02,Electronics,438,New
290,2022-12-29,Home,450,New
3,2023-01-07,Sports,865,Returning
4,2023-01-17,Sports,702,Returning
192,2023-01-04,Fashion,900,New
130,2023-01-05,Sports,717,Returning
104,2023-01-25,Fashion,593,Returning
24,2023-01-11,Home,582,New
291,2022-12-28,Home,706,New
131,2023-01-19,Sports,147,New
237,2023-01-17,Home,141,New
166,2023-01-09,Fashion,520,Returning
122,2023-01-08,Fashion,558,New
217,2023-01-14,Electronics,865,Returning
58,2023-01-06,Electronics,678,Returning
144,2023-01-21,Fashion,690,Returning
181,2023-01-01,Electronics,604,Returning
251,2023-01-08,Fashion,413,Returning
20,2023-01-22,Electronics,511,New
84,2023-01-05,Electronics,605,Returning
106,2023-01-08,Home,825,New
5,2023-01-09,Fashion,746,Returning
244,2023-01-22,Electronics,913,Returning
101,2023-01-24,Home,818,New
131,2022-12-29,Electronics,202,Returning
121,2022-12-28,Home,931,New
45,2023-01-21,Sports,811,Returning
129,2023-01-15,Electronics,363,Returning
228,2023-01-14,Electronics,373,New
10,2023-01-01,Electronics,547,New
43,2023-01-15,Sports,318,Returning
214,2023-01-11,Home,347,Returning
89,2023-01-18,Fashion,345,New
237,2023-01-17,Fashion,836,Returning
105,2023-01-24,Fashion,274,New
154,2023-01-20,Sports,470,New
244,2023-01-07,Home,469,New
136,2023-01-08,Electronics,342,New
120,2023-01-16,Sports,905,Returning
223,2023-01-15,Fashion,744,Returning
142,2023-01-22,Sports,949,New
87,2023-01-12,Electronics,698,New
63,2022-12-30,Fashion,36,Returning
90,2023-01-15,Fashion,567,Returning
88,2023-01-01,Fashion,829,New
105,2022-12-27,Fashion,625,Returning
36,2023-01-13,Sports,851,New
256,2022-12-28,Home,324,Returning
108,2023-01-21,Sports,97,Returning
262,2023-01-05,Electronics,-10,Returning
101,2023-01-02,Fashion,31,New
60,2023-01-11,Fashion,380,New
90,2023-01-16,Fashion,197,Returning
240,2023-01-05,Sports,384,New
269,2023-01-07,Sports,367,New
46,2023-01-16,Fashion,247,New
100,2022-12-29,Sports,452,New
269,2023-01-25,Electronics,814,New
118,2023-01-06,Home,571,New
278,2022-12-31,Fashion,848,New
44,2023-01-22,Fashion,739,Returning
42,2023-01-21,Home,967,New
186,2023-01-07,Home,343,New
163,2023-01-04,Electronics,784,New
57,2022-12-30,Electronics,873,Returning
296,2023-01-07,Home,369,New
229,2023-01-03,Electronics,655,New
36,2023-01-05,Electronics,555,Returning
156,2022-12-30,Home,705,Returning
292,2023-01-19,Sports,537,Returning
272,2023-01-17,Fashion,263,New
84,2022-12-29,Fashion,861,Returning
60,2023-01-24,Home,807,Returning
35,2023-01-08,Fashion,248,New
197,2023-01-08,Electronics,216,New
283,2023-01-25,Sports,849,New
73,2023-01-02,Electronics,451,New
126,2023-01-21,Home,460,Returning
188,2023-01-05,Electronics,606,New
216,2022-12-28,Home,299,New
87,2022-12-29,Fashion,452,Returning
67,2022-12-27,Home,921,New
133,2023-01-22,Home,232,Returning
219,2023-01-22,Home,271,New
182,2023-01-17,Fashion,647,New
188,2023-01-08,Electronics,174,New
234,2023-01-15,Fashion,346,Returning
173,2023-01-04,Home,448,Returning
73,2023-01-02,Sports,283,Returning
238,2023-01-24,Electronics,774,New
7,2023-01-21,Sports,744,New
191,2023-01-20,Fashion,642,Returning
158,2023-01-10,Fashion,789,Returning
144,2023-01-07,Electronics,396,New
109,2023-01-13,Fashion,354,Returning
21,2022-12-29,Sports,306,New
91,2023-01-18,Fashion,358,New
57,2023-01-12,Fashion,194,Returning
45,2023-01-04,Electronics,257,Returning
300,2023-01-22,Home,895,Returning
157,2023-01-02,Electronics,672,New
216,2022-12-30,Sports,338,Returning
82,2023-01-07,Electronics,635,Returning
5,2022-12-31,Home,613,Returning
290,2022-12-29,Sports,477,New
170,2023-01-08,Fashion,340,Returning
70,2023-01-04,Sports,709,Returning
196,2023-01-06,Fashion,946,New
181,2023-01-07,Sports,699,Returning
173,2023-01-12,Electronics,661,Returning
206,2023-01-17,Sports,789,New
197,2023-01-13,Fashion,793,New
70,2023-01-23,Sports,982,New
195,2022-12-27,Home,404,New
268,2023-01-17,Electronics,112,Returning
254,2022-12-28,Sports,777,New
203,2023-01-13,Sports,874,Returning
